a: "TO",
acconto_firma: "Signature deposit",
acconto_sc: "% Advance payment",
acquisto_in_pool_sc: "Purchase in pool?",
addetti_a: "Employees a",
addetti_da: "Employees from",
agente: "Agent",
aggiungi_centro_gestionale_subordinato: "Add subordinate management center",
allegare_lelenco_dei_cantieri_che_si_presumono_attivi_alla_data_desiderata_per_leffettuazione_delle_verifiche_specificando_sc: "Attach the list of construction sites that are presumed to be active on the desired date for carrying out the checks, specifying:",
allegare_lelenco_delle_prescrizioni_legislative_applicabili_al_processo_e_allattivit_sc: "Attach the list of legislative requirements applicable to the process and activity",
altre_informazioni: "More information",
anomalia_gestionale_rischio_sc: "Anomaly/ management/ risk",
anomaliagest_sc: "Anomaly/Gest.",
assegnatario: "Assignee",
associa_piano: "Associates plan",
attivapassiva_sc: "Active/passive",
attivit_svolta_dallorganizzazione_2_sc: "2. Activities carried out by the organization",
attivit_svolta_dallorganizzazione_4_sc: "4. Activities carried out by the organization",
audit_sorv_1_sc: "1st Audit Sirv",
audit_sorv_2_sc: "2nd Audit Sirv",
avi: "Ancestors",
avviaaggiorna_sc: "Start/Update",
aziende_autorizzate: "Authorized companies",
aziende_escluse: "Companies_thsusi",
calcola_distanza_tra_indirizzi: "Calculate distance between addresses",
capitale_totale: "Total capital",
categoria_opere_dellorganizzazione_3_sc: "3. Category of the works of the organization",
certificazione_richiesta: "Request certification",
certificazioni_integrate: "Integrated certifications",
certificazioni_richieste: "Certifications required",
cod_fascicolo: "Cod. File",
comp_sc: "% Comp.",
competenza_sc: "% Competence",
complessit_sc: "Complexity",
completo: "Business suit",
consensi_e_prescrizioni: "Consensus and prescriptions",
crea_e_associa_tag: "Create and associate tags",
da: "From",
data_incarico: "Date",
data_limite: "Limit date",
data_limite_per_lottenimento_del_certificato_sc: "Limit date for obtaining the certificate",
data_questionario: "Questionnaire date",
data_riacquisto: "Date back on",
data_verifica: "Verification date",
dati_identificativi: "Identification data",
datore_principale: "Main employer",
dct: "DCT",
descrizione_piano: "Plan description",
descrizione_processo__servizio_scopo_desiderato_da_riportare_sul_certificato__eventuali_processi_critici_sc: "Process description - Service (desired purpose to be reported on the certificate) - Any critical processes",
di_competenza_sc: "% competence",
download_report: "Download Report",
elimina_campione: "Delete champion",
email_sc: "E-mail",
emittente: "Issuer",
employer: "Employer",
escluso_cessati: "Excluded ceased",
esposs_sc: "ESP/OSS",
eventuali_non_applicabilità_di_punti_della_norma_giustificate: "Any non -applicability of justified points of the rule",
eventuali_processi_affidati_allesterno_sc: "Any processes entrusted outside",
fatturato_medio_ultimo_triennio: "Middle turnover last three years",
fatturazione: "Billing",
giorni: "Days",
global_id_anagrafiche: "Global_id_anagrafiche",
high: "High",
iaf_di_riferimento: "IAF of reference",
id_agente_primario: "Id_Agente_primario",
id_argomento_competenza: "ID_arga_Competence",
id_argomento_iaf: "ID_Arga_iaf",
id_argomento_liv_competenza: "ID_arga_liv_competence",
id_centri_gest_array: "ID Centers Gest Array",
id_legale: "Law firm in charge",
importo_giornatauomo_1_sorveglianza_sc: "Day/man amount 1st surveillance",
importo_giornatauomo_2_sorveglianza_sc: "Day/men's amount 2nd surveillance",
importo_giornatauomo_rinnovo_sc: "Day/man renewal amount",
importo_lavori: "Amount works",
importo_totale: "Total amount",
imprese_di_costruzioni__impianti__servizi_presso_siti_temporaneimobili_sc: "Construction companies - Plants - Services at temporary/furniture sites",
indicare_il_compito_sc: "Indicate the task!",
informazioni_processo: "Process information",
inserire_la_descrizione_del_processo: "Insert the description of the process",
inserire_una_data_intervento_sc: "Enter a given intervention!",
integrazione: "Integration",
interessi_legali_totali: "Total legal interests",
label_fatturazione: "Billing",
legale_rappresentante: "Legal representative",
lim: "Lim",
livello: "Level",
localizzazione_del_cantiere: "Localization of the construction site",
lorganizzazione__gi_certificata_da_un_altro_organismo_di_certificazione_sc: "The organization is already certified by another certification body",
lorganizzazione_desidera_ricevere_una_previsita_sc: "The organization wishes to receive a pre-life",
lorganizzazione_svolge_attivit_di_progettazione_del_prodottoservizio_sc: "The organization carries out product/service design activities",
low: "Low",
mai_verificati: "Never verified",
massimo_numero_di_caratteri_20_sc: "Maximum number of characters: 20",
medium: "Medium",
n_contr_sc: "N. Contr.",
norma_di_riferimento: "Reference standard",
note_attivita: "Specific activity carried out at the headquarters in question only if different from that of the questionnaire",
npresidi_associati_sc: "N.Presidi Associati",
numero_intervalli: "Intervals number",
nuova_attivit_sc: "New activity",
nuova_ricessione: "New reception",
nuova_tranche: "New tranche",
nuovo_compito: "New task",
nuovo_conto: "New account",
nuovo_fascicolo: "New file",
nuovo_mandato: "New mandate",
nuovo_template: "New template",
nuovo_to_do: "New to do",
opere_globalmente_realizzate_nel_cantiere: "Works globally carried out on the construction site",
procedura: "Procedure",
produci_contratto_e_progetto: "Produce contract and project",
quantit_sc: "Amount",
questionario: "Survey",
referente_certificazione: "Certification contact person",
rgvi: "Rgvi",
richiedi_preventivo: "You have to request the quote",
rif_interno: "Ref.",
risposta_combobox: "Answer_combox",
saldo_audit: "Audit balance",
saldo_sc: "% Balance",
sdi: "Sdi",
se_certificata_qual__lorganismo_di_certificazione_che_ha_rilasciato_lattestato_sc: "If certified what is the certification body that issued the certificate",
senza_giudizio: "Without judgment",
senza_popolazione: "Without population",
senza_questionario_associato: "Without associated questionnaire",
senza_verifiche: "Without checks",
sistema_di_gestione: "Management system",
sistema_di_gestione_attivo_da_oltre_4_mesi: "Active management system for over 4 months",
sito: "Site",
sondaggi_assegnati: "Assigned surveys",
sorveglianza_1_sc: "1st surveillance",
sorveglianza_2_sc: "2nd surveillance",
sorveglianza_e_rinnovo_giornateuomo_sc: "Surveillance and renewal days/men",
specificare_la_norma_per_il_servizio_richiesto: "Specify the standard for the requested service",
specificare_la_societ_di_consulenza_che_ha_supportato_lorganizzazione_sc: "Specify the consultancy company that supported the organization",
spese: "Expenses",
telefono: "Telephone",
template_piano: "Piano template",
tenuto_conto_e_condiviso_linformativa_per_la_privacy_acconsentiamo_al_trattamento_dei_dati_sc: "Taking into account and shared the privacy policy we consent to the data processing",
tipo: "Guy",
titolo_isinputbutton: "Title_isinputbutton",
totale_dipendenti_sede: "Total employees office",
totale_giornateuomo_sc: "Total days/man",
totale_triennio: "Total three years",
unit_misura_intervalli_days_weeks_months_sc: "Intervals measurement unit (Days, Weeks, Months)",
valorizzare_il_campo_fatturato_medio_ultimo_triennio: "Enhance the middle -lasting field of the last three years",
valorizzare_il_campo_legale_rappresentante: "Enhance the legal field representing",
valorizzare_il_campo_partita_iva: "Enhance the VAT number field",
valorizzare_il_campo_referente: "Enhance the contact racing field",
valorizzare_il_campo_sdi: "Enhance the SDI field",
valorizzare_il_campo_telefono: "Enhance the telephone field",
variazione__rispetto_md5_1_sorveglianza_sc: "Variation % compliance md5 1 ° surveillance",
variazione__rispetto_md5_2_sorveglianza_sc: "Variation % compliance md5 2nd surveillance",
variazione__rispetto_md5_rinnovo_sc: "Variation % compliance md5 renewal",
variazione__rispetto_md5_triennio_sc: "Variation % compliance with md5 three years",
