domande_risposte_all: "All.",
domande_risposte_annotazioni_esplicative_domanda: "Annotazioni Esplicative Domanda",
domande_risposte_associa_compito: "Associa compito",
domande_risposte_cancella_risposta: "Cancella risposta",
domande_risposte_check_provincia: "Check provincia",
domande_risposte_copia_questa_risp_sulle_verifiche_somministrazioni_del_sondaggio: "Copia questa risp. sulle verifiche (somministrazioni) del sondaggio",
domande_risposte_crea_segnalazione: "Crea Segnalazione",
domande_risposte_crea_segnalazione: "Crea segnalazione",
domande_risposte_dissocia_segnalazione: "Dissocia Segnalazione",
domande_risposte_domanda: "Domanda",
domande_risposte_invia_mail: "Invia mail",
domande_risposte_n: "N.",
domande_risposte_nc: "NC",
domande_risposte_new_line: "new_line",
domande_risposte_no_new_line: "no_new_line",
domande_risposte_note: "Note",
domande_risposte_onekyc__deep: "OneKYC - Deep",
domande_risposte_onekyc__light: "OneKYC - Light",
domande_risposte_punteggio: "Punteggio",
domande_risposte_risposta: "Risposta",
domande_risposte_risultato_: "Risultato %",
domande_risposte_seleziona_note: "Seleziona note",
domande_risposte_vai_a_segnalazione: "Vai a segnalazione",
