export const locale = {
    lang: "it",
    data: {
        RESOURCES: {
    ADisposizione_registrazioni_operazioni_aui: "A Disposizione",
    ALLEGARELELENCODEICANTIERICHESIPRESUMONOATTIVIALLADATADESIDERATAPERLEFFETTUAZIONEDELLEVERIFICHESPECIFICANDO_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "ALLEGARE L'ELENCO DEI CANTIERI CHE SI PRESUMONO ATTIVI ALLA DATA DESIDERATA PER L'EFFETTUAZIONE DELLE VERIFICHE, SPECIFICANDO:",
    ALLEGARELELENCODELLEPRESCRIZIONILEGISLATIVEAPPLICABILIALPROCESSOEALLATTIVIT_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "ALLEGARE L'ELENCO DELLE PRESCRIZIONI LEGISLATIVE APPLICABILI AL PROCESSO E ALL'ATTIVITÀ",
    ATECO_anagrafiche_vr: "Ateco",
    A_quantificatore_giornate_iso: "A",
    Abilita_dialog_employers_user: "Abilita",
    Abilita_dialog_users_multi_enablement: "Abilita",
    Abilitaadaltreaziende_users: "Abilita Ad Altre Aziende",
    Acconto1Audit_articoli_sub_of_contracts_certifications: "Acconto 1° Audit",
    AccontoFirma_contracts_certifications: "Acconto Firma",
    Acconto_articoli_sub_of_contracts_certifications: "% Acconto",
    Acquirente_crediti_ceduti: "Acquirente",
    AcquistoPool_crediti_ceduti: "Acquisto Pool",
    AcquistoVendita_personal_operations: "Acquisto/Vendita",
    Acquistodopoil_crediti_ceduti: "Acquisto Dopo Il",
    Acquistoentroil_crediti_ceduti: "Acquisto Entro Il",
    AcquistoinPool_dialog_crediti_ceduti_dt_pagamento: "Acquisto in Pool?",
    Actions_progetti_sub_of_progetti_for_state_consultant: " ",
    Actions_same_attivita_sub_of_attivita: "Actions",
    Addettia_quantificatore_giornate_iso: "Addetti a",
    Addettida_quantificatore_giornate_iso: "Addetti da",
    AdeguataVerRafforzata_profilazione_aml: "Adeguata Ver Rafforzata",
    Adminestrazionipertipoemese_oneKYC: "Admin Estrazioni Per Tipo E Mese",
    Agente_contracts_certifications: "Agente",
    Agenzia_contracts_investment: "Agenzia",
    Aggioramentieconsuntivazioni_insert_sub_of_mie_ore_per_data: "Aggioramenti E Consuntivazioni",
    Aggiornacodici_progetti: "Aggiorna Codici",
    Aggiornacodici_progetti_sub_of_progetti_for_state_consultant: "Aggiorna Codici",
    AggiornamentiTR_consuntivazioni_consultant_list_sub_of_tr_hp: "Aggiornamenti Tr",
    Aggiornamenti_consuntivazioni_sub_of_asset: "Aggiornamenti",
    Aggiornamentiemail_consuntivazioni_sub: "Agg., mail e TR",
    AggiornamentimaileTR_consuntivazioni_sub_of_progetti: "Aggior. Mail e TR",
    Aggiornamentimailtr_consuntivazioni_sub_of_riunioni: "Aggiornamenti/mail Tr",
    AggiungiSoggettiCoinvolti_registro_insider: "Aggiungi Soggetti Coinvolti",
    Aggiungiferie_tr_hp_project_consultant: "Aggiungi Ferie",
    Aggiungiminutimancanti_mie_ore_per_Data_mie_ferie: "Aggiungi Minuti Mancanti",
    Aggiungiminutimancanti_tr_hp_project_consultant: "Aggiungi minuti mancanti",
    Aggiungitipo_fe_multi_attachment_form: "Aggiungi tipo",
    AlertDiscostamentiADV_sondaggi_somministrati: "Alert Discostamenti Adv",
    AlertScostamentiADV_QuestionariESG_questionari_esg: "Alert Scostamenti Adv",
    AliquotaIva_Articoli_articoli_normativi_sub_of_testi_normativi: "Aliquota Iva",
    All_domande_risposte_vr: "All.",
    Alldateecentrigest_progetti: "All Date E Centri Gest",
    Alle_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Alle",
    AllinTrasversaleModVerifica_modelli_test_vr: "Allineamento Trasv. Mod. Ver.",
    AltreInformazioni_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Altre Informazioni",
    Ammsistema_cpl_trattamenti_dati_responsabili: "Ammm.sistema",
    AnagraficaBeneficiario_operazioni: "Anagrafica Beneficiario",
    AnagraficaControparte_operazioni: "Anagrafica Controparte",
    Anagraficaarrivo_time_report_insert: "Anagrafica Arrivo",
    Anagraficaconnessa_connessioni_anagrafiche_sub_op_aui_da_registrare: "Anagrafica connessa",
    Anagraficaconnessa_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "Anagrafica connessa",
    Anagraficapartenza_time_report_insert: "Anagrafica Partenza",
    Anagraficaverificata_QuestionariESG_questionari_esg: "Anagrafica Verificata",
    AnagraficheCoinvolte_compiti_Anagrafiche_anagrafiche_vr: "Anagrafiche Coinvolte",
    Anagrafiche_anagrafiche_vr: "Anagrafiche",
    Anagrafiche_crediti_ceduti: "Anagrafiche",
    Anagraficheassociate_anagrafiche_sub_of_users: "Anagrafiche Associate",
    Anagraficheconnesse_connessioni_Anagrafiche_anagrafiche_vr: "Anagrafiche Connesse",
    AnalisiCause_tasks: "Analisi Cause",
    AnalisiInsider_personal_operations: "Analisi Insider",
    AnalisiTR_time_per_user: "Analisi TR",
    AnnoCorrente_miei_compiti: "Anno in corso (min.)",
    AnnoEsec_dashboard_consuntivazioni: "Anno Esec.",
    Anno_compiti_consultant_micro_task: "Anno",
    Anno_esercizi: "Anno",
    Annocorrente_festivitA_quantificatore_giornate_iso: "Anno Corrente",
    AnnotazioniEsplicativeDomanda_domande_risposte_template: "Annotazioni Esplicative Domanda",
    Annotazioni_rischi_sub_of_presidi: "Annotazioni",
    Annullaprogetto_progetti_sub_of_progetti_for_state_consultant: "Annulla Progetto",
    Anomale_consuntivazioni_consultant_list: "Anomale",
    AnomaliaGest_indicators_sub_of_reports: "Anomalia/Gest.",
    AnomaliaGestionaleRischio_indicators: "Anomalia/ Gestionale/ Rischio",
    Anomaliagiustificata_valori_indicatori: "Anomalia giustificata",
    AnomalieprofilazioniAML_QuestionariESG_questionari_esg: "Anomalie Profilazioni Aml",
    Apartiredal_tr_hp_project_consultant: "A Partire Dal",
    Aperte_consuntivazioni_consultant_list: "Aperte",
    Aperti_consuntivazioni_manager_list: "Aperti",
    Apertisenzaprogettoassociato_fogli_informativi: "Aperti Senza Progetto Associato",
    Apertoil_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Aperto il",
    Applicaamodelloditest_template_risposte_previste: "Applica A Modello Di Test",
    Applicazionesingola_sondaggi_somministrati_vr: "Mono Verifica",
    Appropriatezza_strum_fin_sub_of_mifid: "Appropriatezza",
    ApriNONconformit_risposte_previste: "Apri NON Conformità automaticamente?",
    ArchivioIndicatori_indicators_valori_indicatori: "Archivio Indicatori",
    Arg_cpl_trattamenti_dati_sub_of_finalitA_quantificatore_giornate_iso: "Tipo Trattamento",
    Argomenti_argomenti_sub_modelli_test: "Argomenti",
    Argomentifigli_argomenti_sub_of_argomenti_son: "Argomenti Figli",
    Argomentipadre_argomenti_sub_of_argomenti_father: "Argomenti Padre",
    ArgomentoEvento_scadenziario: "Tipo evento",
    Argomento_modelli_test_risultati_righe_sub: "TAG Padre",
