nuovo_cluster: "Nuovo Cluster",
actions: "Actions",
modifica_trattamenti_dati_selezionati: "Modifica Trattamenti Dati Selezionati",
unifica_trattamenti_dati: "Unifica Trattamenti Dati",
condividi_trattamenti_dati_selezionati: "Condividi Trattamenti Dati Selezionati",
codice_obbligatorio: "Codice Obbligatorio",
titolare_trattamento: "Titolare Trattamento",
contitolare_trattamento: "Contitolare Trattamento",
rappresentante_titolare_trattamento: "Rappresentante Titolare Trattamento",
termini_ultimi_cancellazione: "Termini Ultimi Cancellazione",
trasferimenti: "Trasferimenti",
dt_creazione: "Dt Creazione",
dt_aggiornamento: "Dt Aggiornamento",
dt_aggiornamento: "Dt Aggiornamento",
valutazione_della_necessità_e_proporzionalità_dei_trattamenti_(art._35,_par._2,_lett._b): "Valutazione Della Necessità E Proporzionalità Dei Trattamenti (art. 35, Par. 2, Lett. B)",
id_trattamento_dati: "Id Trattamento Dati",
flag_trattamento_conto_terzi: "Flag Trattamento Conto Terzi",
finalità_trattamento: "Finalità Trattamento",
base_giurifica: "Base Giurifica",
misure_tecniche: "Misure Tecniche",
categorie_interessati: "Categorie Interessati",
categorie_destinatari: "Categorie Destinatari",
categorie_dati: "Categorie Dati",
azioni_di_trattamento: "Azioni Di Trattamento",
finalità_e_basi_giuridiche: "Finalità E Basi Giuridiche",
categorie_dati_personali: "Categorie Dati Personali",
categorie_interessati: "Categorie Interessati",
categorie_destinatari: "Categorie Destinatari",
misure_tecniche: "Misure Tecniche",
asset/applicativi: "Asset/applicativi",
titolari_esterni: "Titolari Esterni",
responsabili_esterni: "Responsabili Esterni",
centri_gest.coinvolti: "Centri Gest.coinvolti",
cat.interess.,_finalità_e_basi_giurid.: "Cat.interess., Finalità E Basi Giurid.",
domande: "Domande",
actions: "Actions",
nuova_domanda: "Nuova Domanda",
nuova_domanda: "Nuova Domanda",
punteggio_necessario: "Punteggio Necessario",
descrizione_richiesta: "Descrizione Richiesta",
completezza: "Completezza",
campione_oggetto_del_sondaggio: "Campione Oggetto Del Sondaggio",
non_associati_a_progetto: "Non Associati A Progetto",
senza_somministrazione: "Senza Somministrazione",
sondaggio_riprogrammato: "Sondaggio Riprogrammato",
sondaggi_aperti: "Sondaggi Aperti",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
azioni: "Azioni",
elimina: "Elimina",
contrassegna_come_eseguiti: "Contrassegna Come Eseguiti",
integra_sotto-controlli: "Integra Sotto-controlli",
specificare_il_tipo_evento: "Specificare Il Tipo Evento",
eventi_associati: "Eventi Associati",
sotto-controlli_associati: "Sotto-controlli Associati",
contratti_associati: "Contratti Associati",
per_mese_data_riferimento: "Per Mese Data Riferimento",
per_anno_data_riferimento: "Per Anno Data Riferimento",
per_mese_data_scadenza: "Per Mese Data Scadenza",
per_anno_data_scadenza: "Per Anno Data Scadenza",
escludi_eseguite: "Escludi Eseguite",
stato_necessario: "Stato Necessario",
necessario_specificare_un_codice_del_progetto: "Necessario Specificare Un Codice Del Progetto",
necessario_specificare_un_modello_del_progetto: "Necessario Specificare Un Modello Del Progetto",
necessario_specificare_un_titolo_del_progetto: "Necessario Specificare Un Titolo Del Progetto",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
codice_progetto: "Codice Progetto",
inserimento_dopo_il: "Inserimento Dopo Il",
inserimento_entro_il: "Inserimento Entro Il",
fasi_del_progetto: "Fasi Del Progetto",
time_report: "Time Report",
nuovo_modulo/articolo: "Nuovo Modulo/articolo",
id_tipo_processo: "Id Tipo Processo",
nuovo_tipo_processo/presidio: "Nuovo Tipo Processo/presidio",
codice_mancante: "Codice Mancante",
mostra_inattivi: "Mostra Inattivi",
fasi_con_modelli_test_senza_argomento: "Fasi Con Modelli Test Senza Argomento",
titolo/descrizione: "Titolo/descrizione",
categorie_modelli_di_progetto: "Categorie Modelli Di Progetto",
tipo_modello_di_progetto: "Tipo Modello Di Progetto",
tipo_intermediario: "Tipo Intermediario",
livello_controllo: "Livello Controllo",
codice_attivita_principale: "Codice Attivita Principale",
fasi_modello_prog.: "Fasi Modello Prog.",
time_report: "Time Report",
progetti_associati: "Progetti Associati",
estrazione_fasi_senza_mdt: "Estrazione Fasi Senza Mdt",
actions: "Actions",
modifica_crediti: "Modifica Crediti",
erogazioni: "Erogazioni",
incassi_totali: "Incassi Totali",
incassi_diversi: "Incassi Diversi",
cancella: "Cancella",
segnare_lavorazione_legale: "Segnare Lavorazione Legale",
segnare_esecutivo: "Segnare Esecutivo",
segnare_come_azionati: "Segnare Come Azionati",
segnare_come_opposti: "Segnare Come Opposti",
segnare_archiviazione_fascicolo: "Segnare Archiviazione Fascicolo",
esclusione_interessi: "Esclusione Interessi",
id_cessione: "Id Cessione",
lista_cedenti: "Lista Cedenti",
cedente: "Cedente",
debitore_ceduto: "Debitore Ceduto",
acquirente: "Acquirente",
acquisto_dopo_il: "Acquisto Dopo Il",
fattura_dopo_il: "Fattura Dopo Il",
pagamento_dopo_il: "Pagamento Dopo Il",
scadenza_dopo_il: "Scadenza Dopo Il",
acquisto_entro_il: "Acquisto Entro Il",
fattura_entro_il: "Fattura Entro Il",
pagamento_entro_il: "Pagamento Entro Il",
scadenza_entro_il: "Scadenza Entro Il",
n_mandato: "N Mandato",
giorni_scaduto_inferiore_a: "Giorni Scaduto Inferiore A",
giorni_scaduto_superiore_a: "Giorni Scaduto Superiore A",
tranche: "Tranche",
fascicolo: "Fascicolo",
fattura_n.: "Fattura N.",
contratto_n.: "Contratto N.",
tipo_documento: "Tipo Documento",
non_incassati_alla_data_del: "Non Incassati Alla Data Del",
data_pagamento_il: "Data Pagamento Il",
ricessione: "Ricessione",
lavorazione_legale: "Lavorazione Legale",
_non_lavorazione_legale: " Non Lavorazione Legale",
azionati: "Azionati",
non_azionati: "Non Azionati",
opposti: "Opposti",
cessionati: "Cessionati",
cessionati_e_incassati: "Cessionati E Incassati",
esecutivi: "Esecutivi",
fascicoli_archiviati: "Fascicoli Archiviati",
crediti_non_incassati: "Crediti Non Incassati",
crediti_incassati: "Crediti Incassati",
fascicolo_non_presente: "Fascicolo Non Presente",
debitore_non_presente: "Debitore Non Presente",
data_pagamento_precedente_a_data_fattura: "Data Pagamento Precedente A Data Fattura",
data_scadenza_precedente_a_data_fattura: "Data Scadenza Precedente A Data Fattura",
fattura_duplicata: "Fattura Duplicata",
