aggiungi_azienda: "Aggiungi Azienda",
aggiungi_consuntivazione: "Aggiungi Consuntivazione",
aggiungi_consuntivazione: "Aggiungi Consuntivazione",
aggiungi_consuntivazione: "Aggiungi Consuntivazione",
aggiungi_ferie_o_permesso: "Aggiungi ferie o permesso",
aggiungi_segnalazione: "Aggiungi segnalazione",
associa_argomento: "Associa Argomento",
associa_sotto_categoria: "Associa Sotto Categoria",
associa_tag_categoria: "Associa Tag Categoria",
associa_tipo_azienda: "Associa Tipo Azienda",
associa_tipo_di_controllo: "Associa Tipo di Controllo",
aumentodiminuzione_giornateuomo_md5_sc: "Aumento/Diminuzione Giornate/Uomo MD5",
diminuzione_sistema_di_gestione_integrato: "Diminuzione Sistema di Gestione Integrato",
inserimento_per_durata: "Inserimento per durata",
nuova_domanda: "Nuova Domanda",
nuovo_allegato: "Nuovo Allegato",
nuovo_argomento: "Nuovo Argomento",
nuovo_argomento_padre: "Nuovo Argomento Padre",
nuovo_centro_gestionale: "Nuovo Centro Gestionale",
nuovo_modello_di_verifica: "Nuovo Modello di Verifica",
nuovo_trattamento_dati: "Nuovo Trattamento Dati",
nuovo_utente: "Nuovo Utente",
sconto_importo_giornatauomo_sc: "Sconto Importo Giornata/Uomo",
sconto_libero__sc: "Sconto libero (%)",
