lang: "en"
void: ""
vr_attivita_sub_of_attivita: "Vr"
workflow_modelli_test_vr: "Workflow"
_2_consuntivazioni_sovrapposte_sub_of_user: "#2"
_aggiornamenti_sub_of_crediti: "#"
_arg_cpl_trattamenti_dati: "# Arg."
_arg_cpl_trattamenti_dati_sub_of_finalita: "# Arg."
_arg_risposte_previste: "# arg."
_arg_trattamenti_dati_sub_of_incaricato: "# Arg."
_asset_models: "#"
_ateco_ateco: "# Ateco"
_comp_compiti_sub_of_centri_costo: "% Comp."
_consuntivazioni_consultant_list: "#"
_consuntivazioni_sovrapposte_sub_of_user: "#"
_contracts_certifications: "#"
_contracts_investment: "#"
_contratti_fornitori: "#"
_cpl_trattamenti_dati: "#"
_cpl_trattamenti_dati_sub_of_finalita: "#"
_dialog_sondaggi_somministrati_copia_altra_verifica: "#"
_domande_sezioni_detail: "#"
_esg_models: "#"
_fascicoli: "#"
_insert_sub_of_mie_ore_per_data: "#"
_mandati: "#"
_miei_aggiornamenti: "#"
_miei_aggiornamenti_of_miei_compiti: "#"
_miei_compiti: "#"
_mit_int_presidi_sub_of_rischi: "% Mit. Int."
_mit_int_ret_presidi_sub_of_rischi: "% Mit. Int. Ret."
_mit_int_ret_rischi_sub_of_presidi: "% Mit. Int. Ret."
_mit_int_sin_presidi_sub_of_rischi: "% Mit. Int. Sin."
_mit_int_sin_rischi_sub_of_presidi: "% Mit. Int. Sin."
_mit_prob_ret_presidi_sub_of_rischi: "% Mit. Prob. Ret."
_mod_ver_employees_evaluations: "# Mod. Ver."
_mod_ver_profilazione_aml: "# Mod. Ver."
_mod_ver_progetti_fasi: "# Mod. Ver."
_mod_ver_questionari_esg: "# Mod. Ver."
_mod_ver_somministrazioni_sub_of_compiti: "# Mod. Ver."
_mod_ver_sondaggi: "# Mod. Ver."
_mod_ver_sondaggi_somministrati: "# Mod. Ver."
_mod_ver_sondaggi_somministrati_certificazione: "# Mod. Ver."
_mod_ver_sondaggi_sub_of_anagrafiche: "# Mod. Ver."
_mod_ver_verifiche_asset: "# Mod. Ver."
_mod_ver_verifiche_privacy: "# Mod. Ver."
_modelli_test_risultati: "#"
_modelli_test_risultati_sub_of_vr: "#"
_modelli_test_vr: "#"
_modelli_test_vr_consultant: "#"
_modelli_test_vr_prova: "#"
