a: "A"
acconto_firma: "Acconto Firma"
acconto_sc: "% Acconto"
acquisto_in_pool_sc: "Acquisto in Pool?"
addetti_a: "Addetti a"
addetti_da: "Addetti da"
agente: "Agente"
aggiungi_centro_gestionale_subordinato: "Aggiungi centro gestionale subordinato"
aggiungi_ferie: "Aggiungi Ferie"
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti"
allegare_lelenco_dei_cantieri_che_si_presumono_attivi_alla_data_desiderata_per_leffettuazione_delle_verifiche_specificando_sc: "ALLEGARE L'ELENCO DEI CANTIERI CHE SI PRESUMONO ATTIVI ALLA DATA DESIDERATA PER L'EFFETTUAZIONE DELLE VERIFICHE, SPECIFICANDO:"
allegare_lelenco_delle_prescrizioni_legislative_applicabili_al_processo_e_allattivit_sc: "ALLEGARE L'ELENCO DELLE PRESCRIZIONI LEGISLATIVE APPLICABILI AL PROCESSO E ALL'ATTIVITÀ"
altre_informazioni: "Altre Informazioni"
anomalia_gestionale_rischio_sc: "Anomalia/ Gestionale/ Rischio"
anomaliagest_sc: "Anomalia/Gest."
assegna_report: "Assegna Report"
assegnatario: "Assegnatario"
associa_centri_costo: "Associa Centri Costo"
associa_piano: "Associa Piano"
attivapassiva_sc: "Attiva/Passiva"
attivit_svolta_dallorganizzazione_2_sc: "2. Attività svolta dall'Organizzazione"
attivit_svolta_dallorganizzazione_4_sc: "4. Attività svolta dall'Organizzazione"
audit_sorv_1_sc: "1° Audit Sorv"
audit_sorv_2_sc: "2° Audit Sorv"
avi: "AVI"
avviaaggiorna_sc: "Avvia/Aggiorna"
aziende_autorizzate: "Aziende_autorizzate"
aziende_escluse: "Aziende_escluse"
calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi"
cancella: "Cancella"
cancella_associazione: "Cancella Associazione"
cancella_presidi: "Cancella Presidi"
capitale_totale: "Capitale Totale"
categoria_opere_dellorganizzazione_3_sc: "3. Categoria opere dell'Organizzazione"
certificazione_richiesta: "Certificazione Richiesta"
certificazioni_integrate: "Certificazioni Integrate"
certificazioni_richieste: "Certificazioni Richieste"
chiudi_segnalazioni: "Chiudi Segnalazioni"
chiudi_verifiche: "Chiudi Verifiche"
cod_fascicolo: "Cod. Fascicolo"
comp_sc: "% Comp."
competenza_sc: "% Competenza"
complessit_sc: "Complessità"
completo: "Completo"
condividi_trattamenti_dati_selezionati: "Condividi Trattamenti Dati Selezionati"
consensi_e_prescrizioni: "Consensi E Prescrizioni"
contrassegna_come_eseguiti: "Contrassegna Come Eseguiti"
crea_cartelle: "Crea Cartelle"
crea_e_associa_tag: "Crea e Associa Tag"
crea_evento_associato: "Crea Evento Associato"
da: "Da"
data_incarico: "Data Incarico"
data_limite: "Data limite"
data_limite_per_lottenimento_del_certificato_sc: "Data limite per l'ottenimento del certificato"
data_questionario: "Data Questionario"
data_riacquisto: "Data Riacquisto"
data_verifica: "Data verifica"
dati_identificativi: "Dati Identificativi"
datore_principale: "Datore Principale"
dct: "DCT"
delete: "Delete"
descrizione_piano: "Descrizione Piano"
descrizione_processo__servizio_scopo_desiderato_da_riportare_sul_certificato__eventuali_processi_critici_sc: "Descrizione Processo - Servizio (Scopo desiderato da riportare sul certificato) - Eventuali processi critici"
di_competenza_sc: "% di Competenza"
download_report: "Download Report"
elimina: "Elimina"
elimina_campione: "Elimina campione"
elimina_fase_e_sondaggi_associati: "Elimina Fase E Sondaggi Associati"
elimina_partecipante: "Elimina Partecipante"
elimina_solo_fase: "Elimina Solo Fase"
email_sc: "E-mail"
emittente: "Emittente"
employer: "employer"
erogazioni: "Erogazioni"
escludi_risposte: "Escludi Risposte"
esclusione_interessi: "Esclusione Interessi"
escluso_cessati: "Escluso Cessati"
esposs_sc: "ESP/OSS"
eventuali_non_applicabilità_di_punti_della_norma_giustificate: "Eventuali Non Applicabilità Di Punti Della Norma Giustificate"
eventuali_processi_affidati_allesterno_sc: "Eventuali processi affidati all'esterno"
fatturato_medio_ultimo_triennio: "Fatturato Medio Ultimo Triennio"
fatturazione: "Fatturazione"
gestisci_movimenti: "Gestisci Movimenti"
giorni: "Giorni"
global_id_anagrafiche: "global_id_anagrafiche"
high: "High"
