export const locale = {
    lang: "it",
    data: {
        RESOURCES: {
    _calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi",
    _identificativo: " Identificativo",
    _mandato: "Mandato",
    _non_lavorazione_legale: "Non Lav Legale",
    a: "A",
    a_codiceattivita: "a_codiceattivita",
    a_codiceazienda: "a_codiceazienda",
    a_disposizione: "A Disposizione",
    a_partire_dal: "A Partire Dal",
    abbreviazione: "Abbreviazione",
    abilita_ad_altre_aziende: "Abilita Ad Altre Aziende",
    acconto: "Acconto 1° Audit",
    acconto_firma: "Acconto Firma",
    acconto_sc: "% Acconto",
    acquirente: "Acquirente",
    acquisto_dopo_il: "Acquisto Dopo Il",
    acquisto_entro_il: "Acquisto Entro Il",
    acquisto_in_pool_sc: "Acquisto in Pool?",
    actions_updates: "Azioni/Aggiornamenti",
    activate_associazione_consuntivazioni_k: "",
    activate_detail_k: "",
    activate_dettagli_fin: "Maggiori dettagli fin",
    activate_oggetti_collegati: "Oggetti Collegati",
    activate_oggetti_collegati_k: "",
    activate_trasferte_k: "",
    activate_valutazione_rischi_k: "Valutazione Rischi",
    addetti_a: "Addetti a",
    addetti_da: "Addetti da",
    addType: "Aggiungi tipo",
    adeguata_ver_rafforzata: "Adeguata Ver Rafforzata",
    admin_estrazioni_per_tipo_e_mese: "Admin Estrazioni Per Tipo E Mese",
    agente: "Agente",
    agenzia: "Agenzia",
    aggioramenti_e_consuntivazioni: "Aggioramenti E Consuntivazioni",
    aggiorna_codici: "Aggiorna Codici",
    aggiorna_invito_utente: "Aggiorna Invito Utente",
    aggiorna_presidi: "Aggiorna Presidi",
    aggiornamenti_e_email: "Aggiornamenti E Email",
    aggiornamenti_mail_tr: "Aggior. Mail e TR",
    aggiornamenti_time_report: "Aggiornamenti Time Report",
    aggiornamenti_tr: "Aggiornamenti Tr",
    aggiornamentimail_tr: "Aggiornamenti/mail Tr",
    aggiungi_azienda: "Aggiungi Azienda",
    aggiungi_centro_gestionale_subordinato: "Aggiungi centro gestionale subordinato",
    aggiungi_competenza: "Aggiungi Competenza",
    aggiungi_consuntivazione: "Aggiungi Consuntivazione",
    aggiungi_destinatario: "Aggiungi Destinatario",
    aggiungi_ferie: "Aggiungi Ferie",
    aggiungi_ferie_o_permesso: "Aggiungi ferie o permesso",
    aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
    aggiungi_partecipante: "Aggiungi Partecipante",
    aggiungi_presidio: "Aggiungi Presidio",
    aggiungi_registrazione: "Aggiungi Registrazione",
    aggiungi_rischio: "Aggiungi Rischio",
    aggiungi_risposta_prevista: "Aggiungi Risposta Prevista",
    aggiungi_sede: "Aggiungi Sede",
    aggiungi_segnalazione: "Aggiungi segnalazione",
    aggiungi_settore: "Aggiungi Settore",
    aggiungi_soggetti_coinvolti: "Aggiungi Soggetti Coinvolti",
    alert_discostamenti_adv: "Alert Discostamenti Adv",
    alert_scostamenti_adv: "Alert Scostamenti Adv",
    all_date_e_centri_gest: "All Date E Centri Gest",
    alle: "Alle",
    allegare_lelenco_dei_cantieri_che_si_presumono_attivi_alla_data_desiderata_per_leffettuazione_delle_verifiche_specificando_sc: "ALLEGARE L'ELENCO DEI CANTIERI CHE SI PRESUMONO ATTIVI ALLA DATA DESIDERATA PER L'EFFETTUAZIONE DELLE VERIFICHE, SPECIFICANDO:",
    allegare_lelenco_delle_prescrizioni_legislative_applicabili_al_processo_e_allattivit_sc: "ALLEGARE L'ELENCO DELLE PRESCRIZIONI LEGISLATIVE APPLICABILI AL PROCESSO E ALL'ATTIVITÀ",
    allegato: "All.",
    allineamento_trasversale: "Allineamento Trasv. Mod. Ver.",
    altre_informazioni: "Altre Informazioni",
    anagraf: "Anagrafiche",
    anagrafica: "relativo a",
    anagrafica_arrivo: "Anagrafica Arrivo",
    anagrafica_connessa: "Anagrafica connessa",
    anagrafica_descr: "Cliente/Fornitore/Dipendente",
    anagrafica_partenza: "Anagrafica Partenza",
    anagrafica_posizione: "Posizione",
    anagrafiche: "Anagrafiche",
    anagrafiche_associate: "Anagrafiche Associate",
    anagrafiche_coinvolte: "Anagrafiche Coinvolte",
    anagrafiche_connesse: "Anagrafiche Connesse",
    anagrafiche_descr: "Utenti Abilitati",
    anagrafiche_key: "anagrafiche_key",
    anagrafiche_vr_actions: "",
    analisi_cause: "Analisi Cause",
    analisi_rischio_insider: "Analisi Insider",
    Analisi_TR: "Analisi TR",
    analysis_criterion: "Criterio di Analisi",
    anno: "Anno",
    anno_corrente: "Anno Corrente",
    anno_esecuzione: "Anno Esec.",
    anno_stipula: "Anno Stipula",
    annotazioni: "Annotazioni",
    annotazioni_interne: "Note Interne",
    annulla_progetto: "Annulla Progetto",
    anomale: "Anomale",
    anomalia_gestionale_rischio_sc: "Anomalia/ Gestionale/ Rischio",
    anomaliagest_sc: "Anomalia/Gest.",
    anomalie_clientela: "Anomalie Clientela",
    anomalie_profilazioni_aml: "Anomalie Profilazioni Aml",
    anonimizza_time_report: "Anonimizza Time Report",
    answer_not_applicable_to_all: "Rispondi Non Applicabile",
    answers: "Risposte",
    aperte: "Aperte",
    aperti_senza_progetto_associato: "Aperti Senza Progetto Associato",
    applica_a_modello_di_test: "Applica A Modello Di Test",
    archivio_indicatori: "Archivio Indicatori",
    argomenti: "Argomenti",
    argomenti_figli: "Argomenti Figli",
    argomenti_padre: "Argomenti Padre",
    argomento: "TAG Padre",
    argomento_descr: "Descrizione argomento",
    argomento_generale: "Contesto",
    argomento_mancante: "Argomento Mancante",
    argomento_not_null: "argomento nullo",
    argomento_padre: "Argomento Padre",
    argomento_unifica_all_k: "Unifica tutti i duplicati",
    argomento_unifica_k: "Unifica argomento",
    articoli: "Articoli",
    articoli_commento: "Articoli commento",
    articoli_normativi: "Articoli Normativi",
    articoli_normativi_di_riferimento: "Articoli Normativi Di Riferimento",
    articolo_normativo: "Riferimento normativo",
    articolo_testo_normativo: "Articolo normativo",
    articolo_testo_normativo_rif: "Articolo normativo (foglia)",
    assegna_report: "Assegna Report",
    assegnatari: "Assegnatari",
    assegnatario: "Assegnatario",
    asset_assegnati: "Asset Assegnati",
    asset_desc: "Asset",
    asset_descr: "Asset",
    assetapplicativi: "Assetapplicativi",
    assigned_to: "Assegnato a",
    associa_ad_altro_flusso: "Associa Ad Altro Flusso",
    associa_argomento: "Associa Argomento",
    associa_articolo_normativo: "Associa Articolo Normativo",
    associa_assegnatario: "Associa Assegnatario",
    associa_centri_costo: "Associa Centri Costo",
    associa_documento: "Associa doc.",
    associa_note: "Associa Note",
    associa_piano: "Associa Piano",
    associa_presidio: "Associa Presidio",
    associa_processo: "Associa Processo",
    associa_progetto_sub_form: "associa_progetto_sub_form",
    associa_sondaggio: "Associa Sondaggio",
    associa_sondaggio_sub_form: "associa_sondaggio_sub_form",
    associa_sotto_categoria: "Associa Sotto Categoria",
    associa_sottoreport: "Associa Sottoreport",
    associa_tag_categoria: "Associa Tag Categoria",
    associa_tag_padre: "Associa Tag Padre",
