Nome campo;      type;      label;      inputType;      name;      value;      readonly;isVisible;newLine;validations;indice;chiavePrimaria;data_type;comboboxQuery;varForm;ElencoCampi;ElencoValori;stringaPerUpdate;pk_condizione;pk_vincolo;condizioneChiavePrimaria;queryString;queryString_New;queryString_element;insertString;updateString;deleteString
codice_azienda;input;codice_azienda;text;codice_azienda;;true;false;true;false;false;true;character varying;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	]";codice_azienda;${body['codice_azienda'];codice_azienda=${body['codice_azienda'];codice_azienda;${body['codice_azienda'];codice_azienda=${body['codice_azienda'];;;;"`INSERT INTO entrasp.codice_azienda
(codice_azienda)
Values
(${body['codice_azienda'])
RETURNING id_procedura;`";"`Update entrasp.procedure_aziendali
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo]
WHERE codice_azienda=${body['codice_azienda'];`";"`DELETE FROM entrasp.procedure_aziendali
WHERE codice_azienda=${body['codice_azienda'];`"
codice;input;codice;text;codice;;false;true;true;validation1;false;false;character varying;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	]";codice_azienda, codice;${body['codice_azienda'], ${body['codice'];codice_azienda=${body['codice_azienda'], codice=${body['codice'];;;codice_azienda=${body['codice_azienda'];;;;"`INSERT INTO entrasp.codice
(codice_azienda, codice)
Values
(${body['codice_azienda'], ${body['codice'])
RETURNING id_procedura;`";"`Update entrasp.procedure_aziendali
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'];`";"`DELETE FROM entrasp.procedure_aziendali
WHERE codice_azienda=${body['codice_azienda'];`"
descrizione_breve;input;descrizione_breve;text;descrizione_breve;;false;true;true;validation2;false;false;character varying;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione_breve',
		 inputType: 'text',
		 name: 'descrizione_breve',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
	validator: 'Validators.required',
	message: 'Codice mancante'
	},
	{
	name: 'pattern',
	validator: '^[a-zA-Z1-9&_ ]+$',
	message: 'Uso caratteri non ammessi'
	}
	]
	}
	]";codice_azienda, codice, descrizione_breve;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'];;;codice_azienda=${body['codice_azienda'];;;;"`INSERT INTO entrasp.descrizione_breve
(codice_azienda, codice, descrizione_breve)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'])
RETURNING id_procedura;`";"`Update entrasp.procedure_aziendali
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'];`";"`DELETE FROM entrasp.procedure_aziendali
WHERE codice_azienda=${body['codice_azienda'];`"
id_procedura;input;id_procedura;text;id_procedura;;true;true;true;false;true;true;numeric;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione_breve',
		 inputType: 'text',
		 name: 'descrizione_breve',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
	validator: 'Validators.required',
	message: 'Codice mancante'
	},
	{
	name: 'pattern',
	validator: '^[a-zA-Z1-9&_ ]+$',
	message: 'Uso caratteri non ammessi'
	}
	]
	}
	],
var form = [
		{type: 'input',
		 label: 'id_procedura',
		 inputType: 'text',
		 name: 'id_procedura',
		 value: '',
		 readonly: 'true',
		 isVisible: 'true',
		 newLine: 'true'
	}
	]";codice_azienda, codice, descrizione_breve;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'];id_procedura;${body['id_procedura'];codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.id_procedura
(codice_azienda, codice, descrizione_breve)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'])
RETURNING id_procedura;`";"`Update entrasp.procedure_aziendali
